Цель,Обеспечение здорового образа жизни и содействие благополучию для всех в любом возрасте,,,,,,,,,
Комментарий и ограничения:,"По оценке экспертов охват системы регистрации актов гражданского состояния считается удовлетворительным, но нуждается в совершенствовании, т.к. основана на использовании бумажных носителей. С декабря 2014г. начала функционировать автоматизированная электронная истема АИС ""ЗАГС"", как один из компонентов информационных систем ГРС. Однако, в органы статистики данные поступают на бумажных носителях и затем вводятся в специальное программное обеспечение сотрудниками статорганов, что иногда приводит к ошибкам, пропускам данных. В ближайшей перспективе (до конца 2019г.) одним из источников статистических данных о населении станет база данных по естественному и миграционному движению населения, создаваемая на основе данных ГРС.",,,,,,,,,
Гарантия качества:,"Проводится логический и арифметический контроль отчетных данных. Процедура проверки правильности данных в актовых записях осуществляется путем логического контроля, заложенного в программном обеспечении по вводу и разработке данных.",,,,,,,,,
Доступность данных и пробелы:,"Данные распространяются в статистических публикациях НСК:  статистических сборниках   «Демографический ежегодник КР», «Социальные тенденции КР», «Женщины и мужчины КР», «Здоровье населения и здравоохранение в КР», на официальном сайте НСК КР: http://www.stat.kg/ru/publications/  Имеются динамические ряды с 1990 года.",,,,,,,,,
Разбивка:,"Агрегация данных по територии : Показатель рассчитывается по территории и регионам (Республика, области, г.Бишкек, г.Ош, и районы) на ежемесячной основе. ",,,,,,,,,
7. Сопоставимость с международными данными / стандартами,"Национальное определение показателя, используемое в статистике, соответствует его международному определению. С 2004 года КР осуществлен переход на международные критерии живорождения и, соответственно, младенческой и детской смертности, рекомендованные Всемирной организацией здравоохранения (ВОЗ).
",,,,,,,,,
8. Ссылки и документация,"Ссылки на НПА и методологию: http://www.stat.kg/ru/about/pravovye-osnovy-organov-gosudarstvennoj-statistiki/; https://unstats.un.org/sdgs/metadata/files/Metadata; http://www.stat.kg/ru/statistics/download/methodology/68/. Статистические публикации НСК: ежемесячный доклад «Социально-экономическое положение КР», статистические сборники «Демографический ежегодник КР», «Социальные тенденции КР», «Женщины и мужчины КР», ""Уровень жизни населения КР"",«Здоровье населения и здравоохранение в КР» на официальном сайте НСК КР: http://www.stat.kg/ru/publications/",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
